-0.4931,0.4014,1
-0.7279,0.7469,1
-0.9821,0.8133,1
-0.9304,0.9867,1
-0.0283,0.3626,1
-0.4495,0.4654,1
-0.8937,0.5931,1
0.7756,0.303,0
0.0039,0.7092,0
0.6904,0.5224,0
0.4405,0.7111,0
0.8155,0.9836,0
0.8324,0.9893,0
0.5263,0.1182,0
0.94,0.9052,0
0.5194,0.4412,0
0.0124,0.8558,0
0.3555,0.3412,0
0.5355,0.5345,0
0.5091,0.877,0
0.1687,0.9911,0
0.5961,0.1677,0
0.4915,0.9128,0
0.0622,0.1647,0
0.9364,0.2203,0
0.7576,0.3481,0
0.5086,0.8815,0
0.5374,0.6702,0
0.5544,0.4861,0
0.774,0.5607,0
0.224,0.7937,0
0.7481,0.2208,0
0.7179,0.1631,0
0.6708,0.4378,0
0.5031,0.065,0
0.0931,0.5028,0
0.6748,0.2348,0
0.401,0.8474,0
0.4844,0.8077,0
0.9077,0.8594,0
0.9713,0.6219,0
0.4915,0.1108,0
0.2478,0.3789,0
0.0112,0.8114,0
0.3092,0.2703,0
0.7956,0.6067,0
0.2817,0.4007,0
0.0387,0.0636,0
0.2611,0.6532,0
0.6784,0.4032,0
0.7166,0.1027,0
0.0449,0.6838,0
0.2619,0.0418,0
0.6064,0.595,0
0.0372,0.2557,0
0.5678,0.6275,0
0.4268,0.5448,0
0.5296,0.9288,0
0.4413,0.8365,0
0.6516,0.8707,0
0.2244,0.3593,0
0.4622,0.3264,0
0.9047,0.6286,0
0.4219,0.6834,0
0.3608,0.687,0
0.7281,0.0263,0
0.8366,0.8392,0
0.3563,0.4867,0
0.3891,0.23,0
0.2434,0.2911,0
0.0402,0.0479,0
0.0158,0.9784,0
0.079,0.9879,0
0.2326,0.5382,0
0.4492,0.2476,0
0.1771,0.5175,0
0.1694,0.3037,0
0.6274,0.74,0
0.9089,0.0209,0
0.4047,0.5705,0
0.3213,0.7438,0
0.5309,0.3181,0
0.872,0.6211,0
0.0398,0.1583,0
0.2942,0.5439,0
0.0202,0.3196,0
0.4697,0.6708,0
0.158,0.3419,0
0.7195,0.2191,0
0.8995,0.2148,0
0.0346,0.9909,0
0.2544,0.8728,0
0.5203,0.1795,0
0.1692,0.9751,0
0.635,0.8447,0
0.0381,0.7308,0
0.115,0.469,0
0.2069,0.5787,0
0.1908,0.8983,0
0.0505,0.1483,0
0.8677,0.0383,0
0.4774,0.6115,0
0.0092,0.2524,0
0.2509,0.0835,0
0.2595,0.5566,0
0.9669,0.5492,0
0.3515,0.9961,0
-0.1274,-0.1368,0
-0.9383,-0.5157,1
-0.7777,-0.9528,2
-0.8477,-0.1711,3
-0.5062,-0.1595,4
-0.2331,-0.9364,5
-0.388,-0.9091,6
-0.376,-0.5009,7
-0.4625,-0.9227,8
-0.4909,-0.9195,9
-0.2739,-0.2072,10
-0.812,-0.0489,11
-0.9301,-0.9331,12
-0.1469,-0.6695,13
-0.4365,-0.6531,14
-0.7009,-0.1194,15
-0.2903,-0.3938,16
-0.0728,-0.5605,17
-0.3889,-0.3909,18
-0.2446,-0.6099,19
-0.3132,-0.8942,20
-0.8365,-0.3616,21
-0.7347,-0.6907,22
-0.0017,-0.8562,23
-0.8571,-0.3723,24
-0.8565,-0.091,25
-0.3527,-0.5661,26
-0.1028,-0.4565,27
-0.2742,-0.8175,28
-0.199,-0.0861,29
-0.3875,-0.8197,30
-0.7998,-0.8747,31
-0.0406,-0.6054,32
-0.7854,-0.1255,33
-0.2216,-0.3661,34
-0.308,-0.7541,35
-0.9604,-0.9837,36
-0.4699,-0.2904,37
-0.5242,-0.8983,38
-0.3862,-0.1855,39
-0.8506,-0.7814,40
-0.4893,-0.6181,41
-0.9974,-0.4947,42
-0.0403,-0.1438,43
-0.0046,-0.6145,44
-0.1004,-0.5057,45
-0.9254,-0.2388,46
-0.8022,-0.3905,47
-0.2537,-0.2622,48
-0.6635,-0.0258,49
-0.5946,-0.7282,50
-0.7151,-0.3475,51
-0.934,-0.4933,52
-0.1443,-0.197,53
-0.5,-0.4772,54
-0.9915,-0.7973,55
-0.2289,-0.7912,56
-0.1977,-0.9596,57
-0.7741,-0.679,58
-0.2242,-0.1098,59
-0.143,-0.5983,60
-0.4277,-0.2975,61
-0.5817,-0.2236,62
-0.9056,-0.3329,63
-0.7379,-0.7727,64
-0.226,-0.2845,65
-0.8476,-0.365,66
-0.4985,-0.5469,67
-0.6209,-0.1034,68
-0.9774,-0.2641,69
-0.9323,-0.0321,70
-0.1592,-0.2583,71
-0.7905,-0.7907,72
-0.0375,-0.2048,73
-0.2862,-0.5959,74
-0.0771,-0.6648,75
-0.2981,-0.6248,76
-0.2617,-0.6302,77
-0.494,-0.7561,78
-0.611,-0.7116,79
-0.6364,-0.45,80
-0.2542,-0.4245,81
-0.046,-0.5419,82
-0.1982,-0.9908,83
-0.6628,-0.7548,84
-0.6593,-0.6751,85
-0.8683,-0.1098,86
-0.291,-0.4647,87
-0.987,-0.0894,88
-0.6774,-0.4639,89
-0.7483,-0.0561,90
-0.8252,-0.993,91
-0.6883,-0.1558,92
-0.4896,-0.364,93
-0.2661,-0.5482,94
-0.7565,-0.4737,95
-0.1378,-0.2197,96
-0.016,-0.6354,97
-0.1459,-0.75,98
-0.8447,-0.6363,99
